"Havaintoasema","Vuosi","Kuukausi","Päivä","Aika [UTC]","Hengitettävät hiukkaset <10 µm [µg/m3]"
"Virolahti Harju","2024","3","16","11:00","22.8"
"Virolahti Harju","2024","3","16","12:00","22.4"
"Virolahti Harju","2024","3","16","13:00","23.2"
"Virolahti Harju","2024","3","16","14:00","23.7"
"Virolahti Harju","2024","3","16","15:00","25"
"Virolahti Harju","2024","3","16","16:00","24.8"
"Virolahti Harju","2024","3","16","17:00","25.5"
"Virolahti Harju","2024","3","16","18:00","25.9"
"Virolahti Harju","2024","3","16","19:00","25.4"
"Virolahti Harju","2024","3","16","20:00","23.3"
"Virolahti Harju","2024","3","16","21:00","17.7"
"Virolahti Harju","2024","3","16","22:00","12.3"
"Virolahti Harju","2024","3","16","23:00","10.7"
"Virolahti Harju","2024","3","17","00:00","8.6"
"Virolahti Harju","2024","3","17","01:00","4.7"
"Virolahti Harju","2024","3","17","02:00","0.9"
"Virolahti Harju","2024","3","17","03:00","0.6"
"Virolahti Harju","2024","3","17","04:00","0.6"
"Virolahti Harju","2024","3","17","05:00","0.8"
"Virolahti Harju","2024","3","17","06:00","0.6"
"Virolahti Harju","2024","3","17","07:00","0.6"
"Virolahti Harju","2024","3","17","08:00","0.8"
"Virolahti Harju","2024","3","17","09:00","2.1"
"Virolahti Harju","2024","3","17","10:00","2.3"
"Virolahti Harju","2024","3","17","11:00","2.6"
"Virolahti Harju","2024","3","17","12:00","3"
"Virolahti Harju","2024","3","17","13:00","1.5"
"Virolahti Harju","2024","3","17","14:00","1.7"
"Virolahti Harju","2024","3","17","15:00","1.1"
"Virolahti Harju","2024","3","17","16:00","0.9"
"Virolahti Harju","2024","3","17","17:00","0.9"
"Virolahti Harju","2024","3","17","18:00","1"
"Virolahti Harju","2024","3","17","19:00","0.7"
"Virolahti Harju","2024","3","17","20:00","0.8"
"Virolahti Harju","2024","3","17","21:00","0.7"
"Virolahti Harju","2024","3","17","22:00","0.8"
"Virolahti Harju","2024","3","17","23:00","0.7"
"Virolahti Harju","2024","3","18","00:00","0.8"
"Virolahti Harju","2024","3","18","01:00","1.1"
"Virolahti Harju","2024","3","18","02:00","1.2"
"Virolahti Harju","2024","3","18","03:00","1.7"
"Virolahti Harju","2024","3","18","04:00","1.9"
"Virolahti Harju","2024","3","18","05:00","2.6"
"Virolahti Harju","2024","3","18","06:00","2.6"
"Virolahti Harju","2024","3","18","07:00","3.3"
"Virolahti Harju","2024","3","18","08:00","2.8"
"Virolahti Harju","2024","3","18","09:00","2.9"
"Virolahti Harju","2024","3","18","10:00","2.8"
"Virolahti Harju","2024","3","18","11:00","2.4"
"Virolahti Harju","2024","3","18","12:00","2.6"
"Virolahti Harju","2024","3","18","13:00","2.4"
"Virolahti Harju","2024","3","18","14:00","2.5"
"Virolahti Harju","2024","3","18","15:00","2.7"
"Virolahti Harju","2024","3","18","16:00","3"
"Virolahti Harju","2024","3","18","17:00","3"
"Virolahti Harju","2024","3","18","18:00","3"
"Virolahti Harju","2024","3","18","19:00","3.3"
"Virolahti Harju","2024","3","18","20:00","3.2"
"Virolahti Harju","2024","3","18","21:00","3.4"
"Virolahti Harju","2024","3","18","22:00","3.4"
"Virolahti Harju","2024","3","18","23:00","3.4"
"Virolahti Harju","2024","3","19","00:00","3.2"
"Virolahti Harju","2024","3","19","01:00","3"
"Virolahti Harju","2024","3","19","02:00","3.1"
"Virolahti Harju","2024","3","19","03:00","3.4"
"Virolahti Harju","2024","3","19","04:00","3.4"
"Virolahti Harju","2024","3","19","05:00","3.6"
"Virolahti Harju","2024","3","19","06:00","4.3"
"Virolahti Harju","2024","3","19","07:00","5.5"
"Virolahti Harju","2024","3","19","08:00","6.8"
"Virolahti Harju","2024","3","19","09:00","8.1"
"Virolahti Harju","2024","3","19","10:00","7.7"
"Virolahti Harju","2024","3","19","11:00","6"
"Virolahti Harju","2024","3","19","12:00","6.3"
"Virolahti Harju","2024","3","19","13:00","5.5"
"Virolahti Harju","2024","3","19","14:00","5"
"Virolahti Harju","2024","3","19","15:00","4.9"
"Virolahti Harju","2024","3","19","16:00","6"
"Virolahti Harju","2024","3","19","17:00","6.3"
"Virolahti Harju","2024","3","19","18:00","6.2"
"Virolahti Harju","2024","3","19","19:00","6.4"
"Virolahti Harju","2024","3","19","20:00","6.5"
"Virolahti Harju","2024","3","19","21:00","5.4"
"Virolahti Harju","2024","3","19","22:00","6.2"
"Virolahti Harju","2024","3","19","23:00","6.6"
"Virolahti Harju","2024","3","20","00:00","7.5"
"Virolahti Harju","2024","3","20","01:00","9.6"
"Virolahti Harju","2024","3","20","02:00","8.9"
"Virolahti Harju","2024","3","20","03:00","8.8"
"Virolahti Harju","2024","3","20","04:00","9.1"
"Virolahti Harju","2024","3","20","05:00","9.7"
"Virolahti Harju","2024","3","20","06:00","11.8"
"Virolahti Harju","2024","3","20","07:00","12.6"
"Virolahti Harju","2024","3","20","08:00","13.6"
"Virolahti Harju","2024","3","20","09:00","16.4"
"Virolahti Harju","2024","3","20","10:00","14.7"
"Virolahti Harju","2024","3","20","11:00","13.2"
"Virolahti Harju","2024","3","20","12:00","12.2"
"Virolahti Harju","2024","3","20","13:00","10.3"
"Virolahti Harju","2024","3","20","14:00","9.3"
"Virolahti Harju","2024","3","20","15:00","6.7"
"Virolahti Harju","2024","3","20","16:00","7.3"
"Virolahti Harju","2024","3","20","17:00","6.6"
"Virolahti Harju","2024","3","20","18:00","3"
"Virolahti Harju","2024","3","20","19:00","1.7"
"Virolahti Harju","2024","3","20","20:00","2"
"Virolahti Harju","2024","3","20","21:00","2"
"Virolahti Harju","2024","3","20","22:00","2.3"
"Virolahti Harju","2024","3","20","23:00","2"
"Virolahti Harju","2024","3","21","00:00","2.1"
"Virolahti Harju","2024","3","21","01:00","1.6"
"Virolahti Harju","2024","3","21","02:00","1.8"
"Virolahti Harju","2024","3","21","03:00","2.2"
"Virolahti Harju","2024","3","21","04:00","3"
"Virolahti Harju","2024","3","21","05:00","3.4"
"Virolahti Harju","2024","3","21","06:00","5.7"
"Virolahti Harju","2024","3","21","07:00","7.1"
"Virolahti Harju","2024","3","21","08:00","8"
"Virolahti Harju","2024","3","21","09:00","6.9"
"Virolahti Harju","2024","3","21","10:00","8.7"
"Virolahti Harju","2024","3","21","11:00","10.5"
"Virolahti Harju","2024","3","21","12:00","11"
"Virolahti Harju","2024","3","21","13:00","11.4"
"Virolahti Harju","2024","3","21","14:00","12.4"
"Virolahti Harju","2024","3","21","15:00","12"
"Virolahti Harju","2024","3","21","16:00","11.2"
"Virolahti Harju","2024","3","21","17:00","10.2"
"Virolahti Harju","2024","3","21","18:00","12.3"
"Virolahti Harju","2024","3","21","19:00","14.5"
"Virolahti Harju","2024","3","21","20:00","15.6"
"Virolahti Harju","2024","3","21","21:00","16.4"
"Virolahti Harju","2024","3","21","22:00","15.3"
"Virolahti Harju","2024","3","21","23:00","13.6"
"Virolahti Harju","2024","3","22","00:00","12.8"
"Virolahti Harju","2024","3","22","01:00","11.1"
"Virolahti Harju","2024","3","22","02:00","9.6"
"Virolahti Harju","2024","3","22","03:00","8.8"
"Virolahti Harju","2024","3","22","04:00","7.8"
"Virolahti Harju","2024","3","22","05:00","6.3"
"Virolahti Harju","2024","3","22","06:00","5.8"
"Virolahti Harju","2024","3","22","07:00","4.8"
"Virolahti Harju","2024","3","22","08:00","3.8"
"Virolahti Harju","2024","3","22","09:00","3"
"Virolahti Harju","2024","3","22","10:00","2"
"Virolahti Harju","2024","3","22","11:00","1.5"
"Virolahti Harju","2024","3","22","12:00","1.7"
"Virolahti Harju","2024","3","22","13:00","2.3"
"Virolahti Harju","2024","3","22","14:00","1.9"
"Virolahti Harju","2024","3","22","15:00","2.2"
"Virolahti Harju","2024","3","22","16:00","3"
"Virolahti Harju","2024","3","22","17:00","2.2"
"Virolahti Harju","2024","3","22","18:00","2"
"Virolahti Harju","2024","3","22","19:00","2.9"
"Virolahti Harju","2024","3","22","20:00","2.5"
"Virolahti Harju","2024","3","22","21:00","1.8"
"Virolahti Harju","2024","3","22","22:00","1.7"
"Virolahti Harju","2024","3","22","23:00","1.5"
"Virolahti Harju","2024","3","23","00:00","0.7"
"Virolahti Harju","2024","3","23","01:00","0.4"
"Virolahti Harju","2024","3","23","02:00","0.5"
"Virolahti Harju","2024","3","23","03:00","1.3"
"Virolahti Harju","2024","3","23","04:00","1.1"
"Virolahti Harju","2024","3","23","05:00","1.3"
"Virolahti Harju","2024","3","23","06:00","1.5"
"Virolahti Harju","2024","3","23","07:00","1.3"
"Virolahti Harju","2024","3","23","08:00","1.2"
"Virolahti Harju","2024","3","23","09:00","0.8"
"Virolahti Harju","2024","3","23","10:00","1"
"Virolahti Harju","2024","3","23","11:00","1.1"
"Virolahti Harju","2024","3","23","12:00","1.2"
"Virolahti Harju","2024","3","23","13:00","1.5"
"Virolahti Harju","2024","3","23","14:00","2.1"
"Virolahti Harju","2024","3","23","15:00","2.5"
"Virolahti Harju","2024","3","23","16:00","2"
"Virolahti Harju","2024","3","23","17:00","1.5"
"Virolahti Harju","2024","3","23","18:00","1.9"
"Virolahti Harju","2024","3","23","19:00","2.2"
"Virolahti Harju","2024","3","23","20:00","3"
"Virolahti Harju","2024","3","23","21:00","2.7"
"Virolahti Harju","2024","3","23","22:00","3.4"
"Virolahti Harju","2024","3","23","23:00","5"
"Virolahti Harju","2024","3","24","00:00","5.6"
"Virolahti Harju","2024","3","24","01:00","6.3"
"Virolahti Harju","2024","3","24","02:00","5.9"
"Virolahti Harju","2024","3","24","03:00","5.1"
"Virolahti Harju","2024","3","24","04:00","5.3"
"Virolahti Harju","2024","3","24","05:00","2.2"
"Virolahti Harju","2024","3","24","06:00","1.4"
"Virolahti Harju","2024","3","24","07:00","1.7"
"Virolahti Harju","2024","3","24","08:00","1.4"
"Virolahti Harju","2024","3","24","09:00","3.4"
"Virolahti Harju","2024","3","24","10:00","5.2"
"Virolahti Harju","2024","3","24","11:00","3.9"
"Virolahti Harju","2024","3","24","12:00","3.4"
"Virolahti Harju","2024","3","24","13:00","2.7"
"Virolahti Harju","2024","3","24","14:00","2"
"Virolahti Harju","2024","3","24","15:00","2.2"
"Virolahti Harju","2024","3","24","16:00","2.2"
"Virolahti Harju","2024","3","24","17:00","2.5"
"Virolahti Harju","2024","3","24","18:00","2.9"
"Virolahti Harju","2024","3","24","19:00","2"
"Virolahti Harju","2024","3","24","20:00","2.4"
"Virolahti Harju","2024","3","24","21:00","3"
"Virolahti Harju","2024","3","24","22:00","4.3"
"Virolahti Harju","2024","3","24","23:00","4.4"
"Virolahti Harju","2024","3","25","00:00","3.1"
"Virolahti Harju","2024","3","25","01:00","3.1"
"Virolahti Harju","2024","3","25","02:00","2.5"
"Virolahti Harju","2024","3","25","03:00","2.3"
"Virolahti Harju","2024","3","25","04:00","1.8"
"Virolahti Harju","2024","3","25","05:00","2.6"
"Virolahti Harju","2024","3","25","06:00","3"
"Virolahti Harju","2024","3","25","07:00","5"
"Virolahti Harju","2024","3","25","08:00","4.3"
"Virolahti Harju","2024","3","25","09:00","4.2"
"Virolahti Harju","2024","3","25","10:00","3.9"
"Virolahti Harju","2024","3","25","11:00","2.4"
"Virolahti Harju","2024","3","25","12:00","2.7"
"Virolahti Harju","2024","3","25","13:00","2.7"
"Virolahti Harju","2024","3","25","14:00","3.5"
"Virolahti Harju","2024","3","25","15:00","4.3"
"Virolahti Harju","2024","3","25","16:00","4.2"
"Virolahti Harju","2024","3","25","17:00","5.4"
"Virolahti Harju","2024","3","25","18:00","5.5"
"Virolahti Harju","2024","3","25","19:00","5"
"Virolahti Harju","2024","3","25","20:00","4.5"
"Virolahti Harju","2024","3","25","21:00","6.1"
"Virolahti Harju","2024","3","25","22:00","3.2"
"Virolahti Harju","2024","3","25","23:00","2.9"
"Virolahti Harju","2024","3","26","00:00","2.3"
"Virolahti Harju","2024","3","26","01:00","2.2"
"Virolahti Harju","2024","3","26","02:00","3"
"Virolahti Harju","2024","3","26","03:00","2.7"
"Virolahti Harju","2024","3","26","04:00","2.3"
"Virolahti Harju","2024","3","26","05:00","2.9"
"Virolahti Harju","2024","3","26","06:00","3.6"
"Virolahti Harju","2024","3","26","07:00","4.2"
"Virolahti Harju","2024","3","26","08:00","4.9"
"Virolahti Harju","2024","3","26","09:00","5"
"Virolahti Harju","2024","3","26","10:00","3.2"
"Virolahti Harju","2024","3","26","11:00","2.7"
"Virolahti Harju","2024","3","26","12:00","3.1"
"Virolahti Harju","2024","3","26","13:00","3.3"
"Virolahti Harju","2024","3","26","14:00","3"
"Virolahti Harju","2024","3","26","15:00","2.3"
"Virolahti Harju","2024","3","26","16:00","2"
"Virolahti Harju","2024","3","26","17:00","1.9"
"Virolahti Harju","2024","3","26","18:00","1.9"
"Virolahti Harju","2024","3","26","19:00","2.2"
"Virolahti Harju","2024","3","26","20:00","2.6"
"Virolahti Harju","2024","3","26","21:00","3.4"
"Virolahti Harju","2024","3","26","22:00","3.4"
"Virolahti Harju","2024","3","26","23:00","2.8"
"Virolahti Harju","2024","3","27","00:00","2.7"
"Virolahti Harju","2024","3","27","01:00","3.1"
"Virolahti Harju","2024","3","27","02:00","2.1"
"Virolahti Harju","2024","3","27","03:00","2.5"
"Virolahti Harju","2024","3","27","04:00","3.2"
"Virolahti Harju","2024","3","27","05:00","3.8"
"Virolahti Harju","2024","3","27","06:00","4.4"
"Virolahti Harju","2024","3","27","07:00","2.5"
"Virolahti Harju","2024","3","27","08:00","4.1"
"Virolahti Harju","2024","3","27","09:00","9.1"
"Virolahti Harju","2024","3","27","10:00","6.7"
"Virolahti Harju","2024","3","27","11:00","5"
"Virolahti Harju","2024","3","27","12:00","4.5"
"Virolahti Harju","2024","3","27","13:00","4.7"
"Virolahti Harju","2024","3","27","14:00","5.5"
"Virolahti Harju","2024","3","27","15:00","6.3"
"Virolahti Harju","2024","3","27","16:00","6.5"
"Virolahti Harju","2024","3","27","17:00","6.4"
"Virolahti Harju","2024","3","27","18:00","7.6"
"Virolahti Harju","2024","3","27","19:00","9"
"Virolahti Harju","2024","3","27","20:00","10.6"
"Virolahti Harju","2024","3","27","21:00","12.4"
"Virolahti Harju","2024","3","27","22:00","12.3"
"Virolahti Harju","2024","3","27","23:00","11.4"
"Virolahti Harju","2024","3","28","00:00","10.9"
"Virolahti Harju","2024","3","28","01:00","10.4"
"Virolahti Harju","2024","3","28","02:00","9.1"
"Virolahti Harju","2024","3","28","03:00","7.9"
"Virolahti Harju","2024","3","28","04:00","8.1"
