"Havaintoasema","Vuosi","Kuukausi","Päivä","Aika [UTC]","Hengitettävät hiukkaset <10 µm [µg/m3]"
"Virolahti Harju","2024","3","28","05:00","9.7"
"Virolahti Harju","2024","3","28","06:00","8.3"
"Virolahti Harju","2024","3","28","07:00","8.5"
"Virolahti Harju","2024","3","28","08:00","9.7"
"Virolahti Harju","2024","3","28","09:00","8.3"
"Virolahti Harju","2024","3","28","10:00","9.4"
"Virolahti Harju","2024","3","28","11:00","8.5"
"Virolahti Harju","2024","3","28","12:00","8"
"Virolahti Harju","2024","3","28","13:00","8"
"Virolahti Harju","2024","3","28","14:00","8.7"
"Virolahti Harju","2024","3","28","15:00","8.8"
"Virolahti Harju","2024","3","28","16:00","7.8"
"Virolahti Harju","2024","3","28","17:00","7.8"
"Virolahti Harju","2024","3","28","18:00","7.9"
"Virolahti Harju","2024","3","28","19:00","7.8"
"Virolahti Harju","2024","3","28","20:00","8.3"
"Virolahti Harju","2024","3","28","21:00","8"
"Virolahti Harju","2024","3","28","22:00","8.4"
"Virolahti Harju","2024","3","28","23:00","8.1"
"Virolahti Harju","2024","3","29","00:00","9"
"Virolahti Harju","2024","3","29","01:00","10.2"
"Virolahti Harju","2024","3","29","02:00","9.8"
"Virolahti Harju","2024","3","29","03:00","8.2"
"Virolahti Harju","2024","3","29","04:00","9.3"
"Virolahti Harju","2024","3","29","05:00","8.7"
"Virolahti Harju","2024","3","29","06:00","8.6"
"Virolahti Harju","2024","3","29","07:00","9.1"
"Virolahti Harju","2024","3","29","08:00","11.3"
"Virolahti Harju","2024","3","29","09:00","11.2"
"Virolahti Harju","2024","3","29","10:00","12.2"
"Virolahti Harju","2024","3","29","11:00","13.5"
"Virolahti Harju","2024","3","29","12:00","12"
"Virolahti Harju","2024","3","29","13:00","14.4"
"Virolahti Harju","2024","3","29","14:00","15.2"
"Virolahti Harju","2024","3","29","15:00","12.4"
"Virolahti Harju","2024","3","29","16:00","10.8"
"Virolahti Harju","2024","3","29","17:00","10.5"
"Virolahti Harju","2024","3","29","18:00","12.1"
"Virolahti Harju","2024","3","29","19:00","10.5"
"Virolahti Harju","2024","3","29","20:00","4.1"
"Virolahti Harju","2024","3","29","21:00","3.6"
"Virolahti Harju","2024","3","29","22:00","5.8"
"Virolahti Harju","2024","3","29","23:00","6.9"
"Virolahti Harju","2024","3","30","00:00","7"
"Virolahti Harju","2024","3","30","01:00","6.8"
"Virolahti Harju","2024","3","30","02:00","7"
"Virolahti Harju","2024","3","30","03:00","6.8"
"Virolahti Harju","2024","3","30","04:00","7.6"
"Virolahti Harju","2024","3","30","05:00","7.5"
"Virolahti Harju","2024","3","30","06:00","7.5"
"Virolahti Harju","2024","3","30","07:00","7.6"
"Virolahti Harju","2024","3","30","08:00","7"
"Virolahti Harju","2024","3","30","09:00","7.4"
"Virolahti Harju","2024","3","30","10:00","8.5"
"Virolahti Harju","2024","3","30","11:00","10.1"
"Virolahti Harju","2024","3","30","12:00","10.8"
"Virolahti Harju","2024","3","30","13:00","10.6"
"Virolahti Harju","2024","3","30","14:00","10.5"
"Virolahti Harju","2024","3","30","15:00","8.2"
"Virolahti Harju","2024","3","30","16:00","5.7"
"Virolahti Harju","2024","3","30","17:00","3.9"
"Virolahti Harju","2024","3","30","18:00","2.9"
"Virolahti Harju","2024","3","30","19:00","1.9"
"Virolahti Harju","2024","3","30","20:00","2"
"Virolahti Harju","2024","3","30","21:00","2.2"
"Virolahti Harju","2024","3","30","22:00","2.6"
"Virolahti Harju","2024","3","30","23:00","2.7"
"Virolahti Harju","2024","3","31","00:00","3.1"
"Virolahti Harju","2024","3","31","01:00","-"
"Virolahti Harju","2024","3","31","02:00","3.1"
"Virolahti Harju","2024","3","31","03:00","3.3"
"Virolahti Harju","2024","3","31","04:00","2.9"
"Virolahti Harju","2024","3","31","05:00","2.6"
"Virolahti Harju","2024","3","31","06:00","2.9"
"Virolahti Harju","2024","3","31","07:00","3.2"
"Virolahti Harju","2024","3","31","08:00","1.7"
"Virolahti Harju","2024","3","31","09:00","2.4"
"Virolahti Harju","2024","3","31","10:00","3.4"
"Virolahti Harju","2024","3","31","11:00","2.7"
"Virolahti Harju","2024","3","31","12:00","2.2"
"Virolahti Harju","2024","3","31","13:00","2.5"
"Virolahti Harju","2024","3","31","14:00","2.7"
"Virolahti Harju","2024","3","31","15:00","4.3"
"Virolahti Harju","2024","3","31","16:00","4.9"
"Virolahti Harju","2024","3","31","17:00","6.7"
"Virolahti Harju","2024","3","31","18:00","9.8"
"Virolahti Harju","2024","3","31","19:00","11.6"
"Virolahti Harju","2024","3","31","20:00","13"
"Virolahti Harju","2024","3","31","21:00","13.4"
"Virolahti Harju","2024","3","31","22:00","12.7"
"Virolahti Harju","2024","3","31","23:00","10.6"
"Virolahti Harju","2024","4","1","00:00","9.7"
"Virolahti Harju","2024","4","1","01:00","9.9"
"Virolahti Harju","2024","4","1","02:00","10.2"
"Virolahti Harju","2024","4","1","03:00","10.1"
"Virolahti Harju","2024","4","1","04:00","11.9"
"Virolahti Harju","2024","4","1","05:00","12.2"
"Virolahti Harju","2024","4","1","06:00","15.5"
"Virolahti Harju","2024","4","1","07:00","20.7"
"Virolahti Harju","2024","4","1","08:00","23.7"
"Virolahti Harju","2024","4","1","09:00","27"
"Virolahti Harju","2024","4","1","10:00","31.3"
"Virolahti Harju","2024","4","1","11:00","38.7"
"Virolahti Harju","2024","4","1","12:00","40.4"
"Virolahti Harju","2024","4","1","13:00","42.3"
"Virolahti Harju","2024","4","1","14:00","52.3"
"Virolahti Harju","2024","4","1","15:00","55.4"
"Virolahti Harju","2024","4","1","16:00","50.1"
"Virolahti Harju","2024","4","1","17:00","43.6"
"Virolahti Harju","2024","4","1","18:00","41.4"
"Virolahti Harju","2024","4","1","19:00","34.5"
"Virolahti Harju","2024","4","1","20:00","26.5"
"Virolahti Harju","2024","4","1","21:00","16.1"
"Virolahti Harju","2024","4","1","22:00","11.7"
"Virolahti Harju","2024","4","1","23:00","6.4"
"Virolahti Harju","2024","4","2","00:00","3.9"
"Virolahti Harju","2024","4","2","01:00","4.5"
"Virolahti Harju","2024","4","2","02:00","3.3"
"Virolahti Harju","2024","4","2","03:00","2.4"
"Virolahti Harju","2024","4","2","04:00","2.6"
"Virolahti Harju","2024","4","2","05:00","2"
"Virolahti Harju","2024","4","2","06:00","1.7"
"Virolahti Harju","2024","4","2","07:00","1.9"
"Virolahti Harju","2024","4","2","08:00","2"
"Virolahti Harju","2024","4","2","09:00","2.2"
"Virolahti Harju","2024","4","2","10:00","2.9"
"Virolahti Harju","2024","4","2","11:00","2.8"
"Virolahti Harju","2024","4","2","12:00","3"
"Virolahti Harju","2024","4","2","13:00","3.6"
"Virolahti Harju","2024","4","2","14:00","3.7"
"Virolahti Harju","2024","4","2","15:00","2.8"
"Virolahti Harju","2024","4","2","16:00","4"
"Virolahti Harju","2024","4","2","17:00","3.7"
"Virolahti Harju","2024","4","2","18:00","2.6"
"Virolahti Harju","2024","4","2","19:00","1.5"
"Virolahti Harju","2024","4","2","20:00","1.1"
"Virolahti Harju","2024","4","2","21:00","0.8"
"Virolahti Harju","2024","4","2","22:00","0.4"
"Virolahti Harju","2024","4","2","23:00","0.3"
"Virolahti Harju","2024","4","3","00:00","0.5"
"Virolahti Harju","2024","4","3","01:00","0.7"
"Virolahti Harju","2024","4","3","02:00","0.8"
"Virolahti Harju","2024","4","3","03:00","1.6"
"Virolahti Harju","2024","4","3","04:00","2.9"
"Virolahti Harju","2024","4","3","05:00","1.7"
"Virolahti Harju","2024","4","3","06:00","1.6"
"Virolahti Harju","2024","4","3","07:00","1.9"
"Virolahti Harju","2024","4","3","08:00","1.6"
"Virolahti Harju","2024","4","3","09:00","1.9"
"Virolahti Harju","2024","4","3","10:00","1.8"
"Virolahti Harju","2024","4","3","11:00","2"
"Virolahti Harju","2024","4","3","12:00","2.6"
"Virolahti Harju","2024","4","3","13:00","2.4"
"Virolahti Harju","2024","4","3","14:00","1.8"
"Virolahti Harju","2024","4","3","15:00","2.1"
"Virolahti Harju","2024","4","3","16:00","2.1"
"Virolahti Harju","2024","4","3","17:00","2.4"
"Virolahti Harju","2024","4","3","18:00","2.3"
"Virolahti Harju","2024","4","3","19:00","2.3"
"Virolahti Harju","2024","4","3","20:00","2.8"
"Virolahti Harju","2024","4","3","21:00","2.7"
"Virolahti Harju","2024","4","3","22:00","2.8"
"Virolahti Harju","2024","4","3","23:00","2.5"
"Virolahti Harju","2024","4","4","00:00","2.3"
"Virolahti Harju","2024","4","4","01:00","2.3"
"Virolahti Harju","2024","4","4","02:00","1.9"
"Virolahti Harju","2024","4","4","03:00","2.5"
"Virolahti Harju","2024","4","4","04:00","2.4"
"Virolahti Harju","2024","4","4","05:00","3.2"
"Virolahti Harju","2024","4","4","06:00","2.6"
"Virolahti Harju","2024","4","4","07:00","2.8"
"Virolahti Harju","2024","4","4","08:00","2.2"
"Virolahti Harju","2024","4","4","09:00","2.1"
"Virolahti Harju","2024","4","4","10:00","2.2"
"Virolahti Harju","2024","4","4","11:00","2"
"Virolahti Harju","2024","4","4","12:00","2.4"
"Virolahti Harju","2024","4","4","13:00","6.8"
"Virolahti Harju","2024","4","4","14:00","3.3"
"Virolahti Harju","2024","4","4","15:00","4"
"Virolahti Harju","2024","4","4","16:00","3.4"
"Virolahti Harju","2024","4","4","17:00","2.9"
"Virolahti Harju","2024","4","4","18:00","2.8"
"Virolahti Harju","2024","4","4","19:00","3"
"Virolahti Harju","2024","4","4","20:00","3.7"
"Virolahti Harju","2024","4","4","21:00","5.4"
"Virolahti Harju","2024","4","4","22:00","4.5"
"Virolahti Harju","2024","4","4","23:00","3"
"Virolahti Harju","2024","4","5","00:00","3.4"
"Virolahti Harju","2024","4","5","01:00","3.8"
"Virolahti Harju","2024","4","5","02:00","4.2"
"Virolahti Harju","2024","4","5","03:00","4"
"Virolahti Harju","2024","4","5","04:00","4"
"Virolahti Harju","2024","4","5","05:00","3.2"
"Virolahti Harju","2024","4","5","06:00","3.7"
"Virolahti Harju","2024","4","5","07:00","4"
"Virolahti Harju","2024","4","5","08:00","4.5"
"Virolahti Harju","2024","4","5","09:00","4.4"
"Virolahti Harju","2024","4","5","10:00","5"
"Virolahti Harju","2024","4","5","11:00","5.9"
"Virolahti Harju","2024","4","5","12:00","6.8"
"Virolahti Harju","2024","4","5","13:00","8.2"
"Virolahti Harju","2024","4","5","14:00","9.1"
"Virolahti Harju","2024","4","5","15:00","5.2"
"Virolahti Harju","2024","4","5","16:00","3.8"
"Virolahti Harju","2024","4","5","17:00","3.4"
"Virolahti Harju","2024","4","5","18:00","3.5"
"Virolahti Harju","2024","4","5","19:00","3.8"
"Virolahti Harju","2024","4","5","20:00","4.3"
"Virolahti Harju","2024","4","5","21:00","4.2"
"Virolahti Harju","2024","4","5","22:00","3.7"
"Virolahti Harju","2024","4","5","23:00","3"
"Virolahti Harju","2024","4","6","00:00","2.7"
"Virolahti Harju","2024","4","6","01:00","2.9"
"Virolahti Harju","2024","4","6","02:00","3.8"
"Virolahti Harju","2024","4","6","03:00","5.3"
"Virolahti Harju","2024","4","6","04:00","5.9"
"Virolahti Harju","2024","4","6","05:00","5.3"
"Virolahti Harju","2024","4","6","06:00","2.6"
"Virolahti Harju","2024","4","6","07:00","2.6"
"Virolahti Harju","2024","4","6","08:00","2.3"
"Virolahti Harju","2024","4","6","09:00","2.2"
"Virolahti Harju","2024","4","6","10:00","2.2"
"Virolahti Harju","2024","4","6","11:00","3"
"Virolahti Harju","2024","4","6","12:00","2.8"
"Virolahti Harju","2024","4","6","13:00","2.8"
"Virolahti Harju","2024","4","6","14:00","2.6"
"Virolahti Harju","2024","4","6","15:00","2.7"
"Virolahti Harju","2024","4","6","16:00","2.7"
"Virolahti Harju","2024","4","6","17:00","2.4"
"Virolahti Harju","2024","4","6","18:00","2.9"
"Virolahti Harju","2024","4","6","19:00","2.8"
"Virolahti Harju","2024","4","6","20:00","2.8"
"Virolahti Harju","2024","4","6","21:00","2.6"
"Virolahti Harju","2024","4","6","22:00","2.6"
"Virolahti Harju","2024","4","6","23:00","2.4"
"Virolahti Harju","2024","4","7","00:00","2.7"
"Virolahti Harju","2024","4","7","01:00","2.3"
"Virolahti Harju","2024","4","7","02:00","2.6"
"Virolahti Harju","2024","4","7","03:00","3.1"
"Virolahti Harju","2024","4","7","04:00","3.1"
"Virolahti Harju","2024","4","7","05:00","3.3"
"Virolahti Harju","2024","4","7","06:00","3.5"
"Virolahti Harju","2024","4","7","07:00","4.1"
"Virolahti Harju","2024","4","7","08:00","3.7"
"Virolahti Harju","2024","4","7","09:00","7.7"
"Virolahti Harju","2024","4","7","10:00","9.7"
"Virolahti Harju","2024","4","7","11:00","6.6"
"Virolahti Harju","2024","4","7","12:00","8.4"
"Virolahti Harju","2024","4","7","13:00","7"
"Virolahti Harju","2024","4","7","14:00","4.9"
"Virolahti Harju","2024","4","7","15:00","6.6"
"Virolahti Harju","2024","4","7","16:00","6.4"
"Virolahti Harju","2024","4","7","17:00","4.6"
"Virolahti Harju","2024","4","7","18:00","4.3"
"Virolahti Harju","2024","4","7","19:00","4.3"
"Virolahti Harju","2024","4","7","20:00","6.1"
"Virolahti Harju","2024","4","7","21:00","7"
"Virolahti Harju","2024","4","7","22:00","7.1"
"Virolahti Harju","2024","4","7","23:00","6.2"
"Virolahti Harju","2024","4","8","00:00","4.4"
"Virolahti Harju","2024","4","8","01:00","5.3"
"Virolahti Harju","2024","4","8","02:00","7.2"
"Virolahti Harju","2024","4","8","03:00","7.8"
"Virolahti Harju","2024","4","8","04:00","7.6"
"Virolahti Harju","2024","4","8","05:00","7.2"
"Virolahti Harju","2024","4","8","06:00","7.4"
"Virolahti Harju","2024","4","8","07:00","7"
"Virolahti Harju","2024","4","8","08:00","6.7"
"Virolahti Harju","2024","4","8","09:00","7.5"
"Virolahti Harju","2024","4","8","10:00","7.4"
"Virolahti Harju","2024","4","8","11:00","7.6"
"Virolahti Harju","2024","4","8","12:00","8.2"
"Virolahti Harju","2024","4","8","13:00","8.2"
"Virolahti Harju","2024","4","8","14:00","8.2"
"Virolahti Harju","2024","4","8","15:00","7.3"
"Virolahti Harju","2024","4","8","16:00","6.4"
"Virolahti Harju","2024","4","8","17:00","5.8"
"Virolahti Harju","2024","4","8","18:00","4.9"
"Virolahti Harju","2024","4","8","19:00","4.2"
"Virolahti Harju","2024","4","8","20:00","4.1"
"Virolahti Harju","2024","4","8","21:00","4.2"
"Virolahti Harju","2024","4","8","22:00","4.3"
"Virolahti Harju","2024","4","8","23:00","3.7"
"Virolahti Harju","2024","4","9","00:00","4.1"
"Virolahti Harju","2024","4","9","01:00","4.8"
"Virolahti Harju","2024","4","9","02:00","6.2"
"Virolahti Harju","2024","4","9","03:00","7.8"
"Virolahti Harju","2024","4","9","04:00","5.7"
"Virolahti Harju","2024","4","9","05:00","4.2"
