startTime,endTime,direction,domain,source,1000m,500m,100m
2024-03-14 01:00:35+00:00,2024-03-14 01:02:36+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-14 01:02:36+00:00,2024-03-14 01:05:36+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:05:36+00:00,2024-03-14 01:08:36+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:08:36+00:00,2024-03-14 01:11:14+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:11:14+00:00,2024-03-14 01:13:28+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:13:28+00:00,2024-03-14 01:16:25+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:16:25+00:00,2024-03-14 01:19:22+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:19:22+00:00,2024-03-14 01:22:22+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:22:22+00:00,2024-03-14 01:25:01+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:25:01+00:00,2024-03-14 01:27:23+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:27:23+00:00,2024-03-14 01:29:49+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:29:49+00:00,2024-03-14 01:32:38+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:32:38+00:00,2024-03-14 01:35:38+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:35:38+00:00,2024-03-14 01:38:38+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:38:38+00:00,2024-03-14 01:41:38+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:41:38+00:00,2024-03-14 01:44:38+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:44:38+00:00,2024-03-14 01:47:38+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:47:38+00:00,2024-03-14 01:49:25+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:49:25+00:00,2024-03-14 01:51:25+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 01:51:25+00:00,2024-03-14 01:53:25+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-14 15:16:56+00:00,2024-03-14 15:19:17+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-14 15:19:17+00:00,2024-03-14 15:22:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:22:17+00:00,2024-03-14 15:25:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:25:17+00:00,2024-03-14 15:28:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:28:17+00:00,2024-03-14 15:31:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:31:17+00:00,2024-03-14 15:34:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:34:17+00:00,2024-03-14 15:37:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:37:17+00:00,2024-03-14 15:40:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:40:17+00:00,2024-03-14 15:43:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:43:17+00:00,2024-03-14 15:46:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:46:17+00:00,2024-03-14 15:49:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:49:17+00:00,2024-03-14 15:52:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:52:17+00:00,2024-03-14 15:55:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:55:17+00:00,2024-03-14 15:58:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 15:58:17+00:00,2024-03-14 16:01:17+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-14 16:01:17+00:00,2024-03-14 16:04:17+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-14 16:04:17+00:00,2024-03-14 16:07:17+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-27 08:33:09+00:00,2024-03-27 08:36:09+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-27 08:36:09+00:00,2024-03-27 08:38:33+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-27 08:38:33+00:00,2024-03-27 08:39:54+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-27 08:39:54+00:00,2024-03-27 08:40:55+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-27 08:40:55+00:00,2024-03-27 08:41:56+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-27 13:04:49+00:00,2024-03-27 13:07:23+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-27 13:07:23+00:00,2024-03-27 13:10:23+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-27 13:10:23+00:00,2024-03-27 13:13:23+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-27 13:13:23+00:00,2024-03-27 13:16:12+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-27 13:16:12+00:00,2024-03-27 13:18:28+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-27 13:18:28+00:00,2024-03-27 13:21:28+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-27 13:29:46+00:00,2024-03-27 13:30:47+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-27 13:30:47+00:00,2024-03-27 13:32:58+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-27 13:32:58+00:00,2024-03-27 13:35:58+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-27 13:38:58+00:00,2024-03-27 13:41:35+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-27 13:41:35+00:00,2024-03-27 13:42:36+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 09:35:24+00:00,2024-03-28 09:36:27+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 09:36:27+00:00,2024-03-28 09:39:27+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 09:39:27+00:00,2024-03-28 09:40:40+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 09:40:40+00:00,2024-03-28 09:43:40+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 09:43:40+00:00,2024-03-28 09:46:39+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 09:46:39+00:00,2024-03-28 09:47:48+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 10:10:43+00:00,2024-03-28 10:12:01+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 10:12:01+00:00,2024-03-28 10:14:16+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 10:14:16+00:00,2024-03-28 10:15:53+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 10:15:53+00:00,2024-03-28 10:16:54+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 11:09:28+00:00,2024-03-28 11:10:34+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 11:10:34+00:00,2024-03-28 11:13:12+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 11:13:12+00:00,2024-03-28 11:14:41+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 11:14:41+00:00,2024-03-28 11:15:42+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 11:51:48+00:00,2024-03-28 11:53:19+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 11:53:19+00:00,2024-03-28 11:56:19+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 11:56:19+00:00,2024-03-28 11:59:19+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 11:59:19+00:00,2024-03-28 12:01:15+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 12:01:15+00:00,2024-03-28 12:04:15+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 12:04:15+00:00,2024-03-28 12:05:27+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 13:09:16+00:00,2024-03-28 13:12:16+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 13:12:16+00:00,2024-03-28 13:14:43+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 13:14:43+00:00,2024-03-28 13:16:44+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 13:16:44+00:00,2024-03-28 13:17:45+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 14:09:13+00:00,2024-03-28 14:12:13+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 14:12:13+00:00,2024-03-28 14:15:00+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 14:15:00+00:00,2024-03-28 14:16:48+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 14:16:48+00:00,2024-03-28 14:19:48+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 14:19:48+00:00,2024-03-28 14:22:48+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 15:11:48+00:00,2024-03-28 15:12:49+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 15:12:49+00:00,2024-03-28 15:15:49+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 15:15:49+00:00,2024-03-28 15:17:30+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 15:17:30+00:00,2024-03-28 15:19:46+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 15:19:46+00:00,2024-03-28 15:20:47+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 15:43:35+00:00,2024-03-28 15:46:19+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 15:46:19+00:00,2024-03-28 15:47:24+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 15:47:24+00:00,2024-03-28 15:48:27+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 15:48:27+00:00,2024-03-28 15:49:32+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 15:59:25+00:00,2024-03-28 16:01:27+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 16:01:27+00:00,2024-03-28 16:02:36+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 16:02:36+00:00,2024-03-28 16:05:36+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 16:05:36+00:00,2024-03-28 16:08:34+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 16:08:34+00:00,2024-03-28 16:10:50+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 16:10:50+00:00,2024-03-28 16:13:32+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 16:13:32+00:00,2024-03-28 16:14:43+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 16:14:43+00:00,2024-03-28 16:17:43+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 16:17:43+00:00,2024-03-28 16:19:45+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 16:19:45+00:00,2024-03-28 16:20:46+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-28 16:20:46+00:00,2024-03-28 16:22:18+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 16:22:18+00:00,2024-03-28 16:23:19+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-28 16:23:19+00:00,2024-03-28 16:24:20+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 09:21:50+00:00,2024-03-29 09:24:06+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 09:24:06+00:00,2024-03-29 09:26:02+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 09:26:02+00:00,2024-03-29 09:27:03+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 09:27:03+00:00,2024-03-29 09:30:03+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 09:30:03+00:00,2024-03-29 09:33:03+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 09:33:03+00:00,2024-03-29 09:36:04+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 09:36:04+00:00,2024-03-29 09:39:04+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 09:39:04+00:00,2024-03-29 09:42:04+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 09:42:04+00:00,2024-03-29 09:45:04+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 09:45:04+00:00,2024-03-29 09:48:04+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 09:48:04+00:00,2024-03-29 09:49:16+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 09:49:16+00:00,2024-03-29 09:50:21+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 13:43:25+00:00,2024-03-29 13:46:07+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 13:46:07+00:00,2024-03-29 13:47:12+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 13:47:12+00:00,2024-03-29 13:50:12+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 13:50:12+00:00,2024-03-29 13:52:49+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 13:52:49+00:00,2024-03-29 13:54:54+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 13:54:54+00:00,2024-03-29 13:56:30+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 13:56:30+00:00,2024-03-29 13:58:31+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 13:58:31+00:00,2024-03-29 14:00:56+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 14:45:07+00:00,2024-03-29 14:47:22+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 14:47:22+00:00,2024-03-29 14:48:23+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 14:48:23+00:00,2024-03-29 14:49:43+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 14:49:43+00:00,2024-03-29 14:50:44+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 17:45:22+00:00,2024-03-29 17:47:25+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 17:46:41+00:00,2024-03-29 17:48:48+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 17:47:25+00:00,2024-03-29 17:49:29+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 17:48:48+00:00,2024-03-29 17:51:03+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 17:49:29+00:00,2024-03-29 17:52:29+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 17:51:03+00:00,2024-03-29 17:53:24+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 17:52:29+00:00,2024-03-29 17:55:03+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 17:53:24+00:00,2024-03-29 17:55:36+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 17:55:03+00:00,2024-03-29 17:57:21+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 17:55:36+00:00,2024-03-29 17:57:48+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 17:57:21+00:00,2024-03-29 17:59:35+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 17:57:48+00:00,2024-03-29 18:00:05+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 17:59:35+00:00,2024-03-29 18:02:10+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:00:05+00:00,2024-03-29 18:02:18+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:15:14+00:00,2024-03-29 18:18:13+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:15:53+00:00,2024-03-29 18:18:17+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:18:13+00:00,2024-03-29 18:20:31+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:18:17+00:00,2024-03-29 18:20:24+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:20:24+00:00,2024-03-29 18:22:40+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 18:20:31+00:00,2024-03-29 18:23:31+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 18:22:40+00:00,2024-03-29 18:25:03+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 18:23:31+00:00,2024-03-29 18:26:31+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 18:25:03+00:00,2024-03-29 18:27:58+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 18:26:31+00:00,2024-03-29 18:29:27+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 18:27:58+00:00,2024-03-29 18:30:19+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 18:29:27+00:00,2024-03-29 18:31:55+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:30:19+00:00,2024-03-29 18:33:19+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:31:55+00:00,2024-03-29 18:34:23+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:33:19+00:00,2024-03-29 18:36:19+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:54:53+00:00,2024-03-29 18:57:53+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:55:13+00:00,2024-03-29 18:58:13+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:57:53+00:00,2024-03-29 19:00:53+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 18:58:13+00:00,2024-03-29 19:01:05+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 19:00:53+00:00,2024-03-29 19:01:58+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 19:01:05+00:00,2024-03-29 19:02:31+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 19:01:58+00:00,2024-03-29 19:03:53+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 19:02:31+00:00,2024-03-29 19:03:50+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 19:03:50+00:00,2024-03-29 19:04:51+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 19:03:53+00:00,2024-03-29 19:04:54+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 19:04:51+00:00,2024-03-29 19:07:51+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 19:04:54+00:00,2024-03-29 19:07:54+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 19:07:51+00:00,2024-03-29 19:10:51+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 19:07:54+00:00,2024-03-29 19:10:54+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 19:46:52+00:00,2024-03-29 19:49:25+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 19:46:54+00:00,2024-03-29 19:49:19+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 19:49:19+00:00,2024-03-29 19:51:47+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 19:49:25+00:00,2024-03-29 19:52:14+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 20:51:27+00:00,2024-03-29 20:53:30+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 20:57:48+00:00,2024-03-29 21:00:48+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 21:52:17+00:00,2024-03-29 21:54:21+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 21:54:21+00:00,2024-03-29 21:56:58+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 21:56:58+00:00,2024-03-29 21:58:59+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 21:58:59+00:00,2024-03-29 22:01:04+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 22:01:04+00:00,2024-03-29 22:03:18+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 22:03:18+00:00,2024-03-29 22:04:53+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 22:04:53+00:00,2024-03-29 22:07:03+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 22:07:03+00:00,2024-03-29 22:09:11+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 22:09:11+00:00,2024-03-29 22:10:56+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 22:10:56+00:00,2024-03-29 22:12:57+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 22:12:57+00:00,2024-03-29 22:14:43+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 22:14:43+00:00,2024-03-29 22:16:36+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 22:16:36+00:00,2024-03-29 22:18:38+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 22:18:38+00:00,2024-03-29 22:20:25+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 22:20:25+00:00,2024-03-29 22:22:26+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 22:22:26+00:00,2024-03-29 22:24:05+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 22:24:05+00:00,2024-03-29 22:26:06+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 22:26:06+00:00,2024-03-29 22:28:11+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 22:28:11+00:00,2024-03-29 22:30:01+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 22:30:01+00:00,2024-03-29 22:32:02+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 22:32:02+00:00,2024-03-29 22:33:37+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 22:33:37+00:00,2024-03-29 22:35:41+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 22:35:41+00:00,2024-03-29 22:37:31+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 22:37:31+00:00,2024-03-29 22:39:32+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 22:39:32+00:00,2024-03-29 22:41:29+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 22:41:29+00:00,2024-03-29 22:42:30+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 22:42:30+00:00,2024-03-29 22:43:31+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 22:54:39+00:00,2024-03-29 22:57:39+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 22:57:39+00:00,2024-03-29 23:00:39+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 23:00:39+00:00,2024-03-29 23:03:39+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 23:03:39+00:00,2024-03-29 23:06:39+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 23:06:39+00:00,2024-03-29 23:09:39+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 23:09:39+00:00,2024-03-29 23:12:39+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 23:12:39+00:00,2024-03-29 23:15:39+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 23:15:39+00:00,2024-03-29 23:18:40+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 23:18:40+00:00,2024-03-29 23:21:40+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 23:21:40+00:00,2024-03-29 23:24:40+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-03-29 23:24:40+00:00,2024-03-29 23:27:36+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 23:27:36+00:00,2024-03-29 23:28:37+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-03-29 23:28:37+00:00,2024-03-29 23:29:38+00:00,,state-roads,Harja/Väylävirasto,True,True,True
2024-03-29 23:29:38+00:00,2024-03-29 23:30:39+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-04-11 17:09:57+00:00,2024-04-11 17:12:07+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-04-11 17:12:07+00:00,2024-04-11 17:15:07+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-04-11 17:15:07+00:00,2024-04-11 17:18:07+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-04-11 17:18:07+00:00,2024-04-11 17:20:20+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-04-11 17:20:20+00:00,2024-04-11 17:23:02+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-04-11 17:23:02+00:00,2024-04-11 17:25:41+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-04-11 17:25:41+00:00,2024-04-11 17:28:08+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-04-11 17:28:08+00:00,2024-04-11 17:30:33+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-04-11 17:30:33+00:00,2024-04-11 17:33:33+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-04-11 17:33:33+00:00,2024-04-11 17:36:33+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-04-11 17:36:33+00:00,2024-04-11 17:38:51+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-04-11 17:38:51+00:00,2024-04-11 17:40:52+00:00,,state-roads,Harja/Väylävirasto,True,True,False
2024-04-11 17:40:52+00:00,2024-04-11 17:42:59+00:00,,state-roads,Harja/Väylävirasto,True,False,False
2024-04-11 17:42:59+00:00,2024-04-11 17:45:19+00:00,,state-roads,Harja/Väylävirasto,True,False,False
