pistetunnus;sijainti;pvm;suunta;suuntaselite;kaista;00_01;01_02;02_03;03_04;04_05;05_06;06_07;07_08;08_09;09_10;10_11;11_12;12_13;13_14;14_15;15_16;16_17;17_18;18_19;19_20;20_21;21_22;22_23;23_24;yhteensa
239;vt1_Kaarina;20240305;*;;*;46;32;26;24;46;226;954;1596;1382;908;803;837;920;904;1135;1633;1648;1243;910;677;535;350;166;120;17121
239;vt1_Kaarina;20240306;*;;*;56;36;19;24;56;227;862;1575;1378;974;796;915;875;930;1181;1654;1777;1383;935;751;538;316;187;100;17545
239;vt1_Kaarina;20240307;*;;*;58;43;29;22;66;224;874;1640;1362;908;762;878;925;1007;1180;1823;1814;1354;987;799;619;414;195;107;18090
239;vt1_Kaarina;20240308;*;;*;80;52;19;30;68;200;793;1395;1133;840;792;942;1051;1182;1474;1917;1898;1504;1151;871;639;448;366;278;19123
239;vt1_Kaarina;20240309;*;;*;156;99;66;43;52;76;182;263;479;685;977;1265;1362;1470;1264;1254;1117;1047;947;843;638;431;346;225;15287
239;vt1_Kaarina;20240310;*;;*;156;123;95;62;59;52;115;164;246;450;734;954;1145;1134;1161;1256;1228;1208;1136;852;763;362;166;80;13701
239;vt1_Kaarina;20240311;*;;*;69;36;29;33;63;246;891;1587;1319;894;742;815;827;914;1052;1596;1659;1164;841;675;524;288;151;72;16487
239;vt1_Kaarina;20240312;*;;*;61;38;15;34;52;230;922;1690;1255;846;803;824;815;880;1150;1662;1705;1303;910;662;610;421;212;90;17190
239;vt1_Kaarina;20240313;*;;*;71;35;20;24;63;236;857;1573;1353;902;759;811;855;905;1123;1675;1724;1310;891;646;545;358;180;97;17013
239;vt1_Kaarina;20240314;*;;*;78;43;28;20;53;239;913;1530;1313;898;768;809;905;923;1085;1782;1690;1307;924;739;585;369;211;98;17310
239;vt1_Kaarina;20240315;*;;*;58;58;26;33;45;204;803;1413;1195;882;845;924;1044;1250;1379;1926;1825;1555;1032;771;592;509;321;191;18881
239;vt1_Kaarina;20240316;*;;*;138;93;81;49;55;74;179;320;454;729;911;1145;1265;1270;1288;1275;1188;1092;928;739;660;436;281;205;14855
239;vt1_Kaarina;20240317;*;;*;168;136;94;75;76;50;118;150;273;321;504;696;923;1035;1054;1070;1079;1148;1013;798;652;341;184;89;12047
239;vt1_Kaarina;20240318;*;;*;51;44;32;35;77;248;892;1512;1265;815;702;744;834;936;986;1534;1633;1131;850;657;518;316;178;76;16066
239;vt1_Kaarina;20240319;*;;*;48;34;20;34;58;242;915;1543;1332;890;693;836;857;911;1093;1607;1635;1156;877;630;571;326;188;70;16566
239;vt1_Kaarina;20240320;*;;*;52;40;22;25;64;243;922;1520;1357;926;778;800;868;873;1090;1669;1714;1285;923;671;570;407;204;108;17131
239;vt1_Kaarina;20240321;*;;*;65;31;38;27;64;231;947;1555;1280;897;793;836;895;913;1167;1717;1771;1245;967;800;549;402;192;106;17488
239;vt1_Kaarina;20240322;*;;*;72;49;25;30;55;200;823;1423;1219;838;774;918;1005;1153;1469;1849;1940;1557;1021;733;619;521;334;221;18848
239;vt1_Kaarina;20240323;*;;*;139;86;71;51;49;73;172;327;483;799;1054;1235;1297;1277;1249;1116;1215;1096;856;716;631;436;334;225;14987
239;vt1_Kaarina;20240324;*;;*;151;138;102;65;59;62;111;193;274;460;664;873;1097;1071;1125;1137;1210;1210;1075;785;694;343;149;109;13157
239;vt1_Kaarina;20240325;*;;*;56;43;38;33;81;249;963;1509;1275;907;792;756;784;853;1067;1579;1538;1140;884;719;524;339;156;110;16395
239;vt1_Kaarina;20240326;*;;*;60;38;29;27;61;213;912;1599;1304;886;811;783;929;949;1097;1745;1762;1397;890;736;548;383;306;100;17565
239;vt1_Kaarina;20240327;*;;*;58;31;31;37;60;206;901;1551;1359;928;794;879;937;969;1150;1700;1760;1291;981;856;668;401;203;83;17834
239;vt1_Kaarina;20240328;*;;*;47;36;32;34;87;223;782;1426;1158;915;913;979;1102;1226;1616;1909;1937;1516;1200;955;750;439;245;166;19693
239;vt1_Kaarina;20240329;*;;*;119;82;62;43;53;57;191;394;404;626;913;1164;1299;1311;1197;1171;1007;939;792;584;494;362;206;157;13627
239;vt1_Kaarina;20240330;*;;*;134;95;54;43;48;66;145;266;360;610;982;1259;1305;1339;1236;1233;1179;1090;831;703;739;465;245;188;14615
239;vt1_Kaarina;20240331;*;;*;153;113;98;;67;52;96;160;208;314;605;923;1163;1256;1135;1161;1173;1225;1148;959;751;453;250;191;13654
239;vt1_Kaarina;20240401;*;;*;144;77;69;38;32;45;136;263;226;311;598;875;1085;1161;1207;1197;1387;1358;1153;993;878;431;230;139;14033
239;vt1_Kaarina;20240402;*;;*;68;38;48;45;75;280;935;1582;1379;882;786;785;901;951;1179;1620;1623;1154;906;655;544;309;171;89;17005
239;vt1_Kaarina;20240403;*;;*;58;41;28;30;54;204;746;1412;1272;804;697;729;823;830;1004;1605;1627;1213;885;707;541;349;195;94;15948
239;vt1_Kaarina;20240404;*;;*;57;41;29;28;53;224;851;1456;1240;891;809;814;867;983;1221;1681;1720;1290;1023;737;610;365;218;139;17347
239;vt1_Kaarina;20240405;*;;*;63;33;25;30;54;189;741;1296;1163;831;791;857;947;1059;1242;1664;1705;1322;1025;742;535;416;339;215;17284
239;vt1_Kaarina;20240406;*;;*;122;103;87;70;48;69;170;341;459;661;852;1086;1287;1268;1181;1143;1105;1007;874;706;638;418;299;258;14252
239;vt1_Kaarina;20240407;*;;*;195;129;73;66;57;48;119;228;244;401;624;876;1077;1102;1121;1117;1133;1145;957;911;687;355;169;108;12942
239;vt1_Kaarina;20240408;*;;*;52;44;37;29;92;255;968;1582;1379;931;747;789;889;902;1125;1664;1716;1194;874;692;548;365;205;76;17155
239;vt1_Kaarina;20240409;*;;*;57;35;24;29;60;253;981;1643;1352;958;819;857;863;962;1126;1702;1766;1323;958;769;607;388;201;115;17848
239;vt1_Kaarina;20240410;*;;*;73;35;24;26;59;228;935;1665;1361;966;810;893;939;952;1167;1783;1858;1347;956;739;604;411;190;99;18120
239;vt1_Kaarina;20240411;*;;*;70;30;24;21;58;233;905;1633;1367;941;874;891;984;1009;1215;1779;1876;1430;1119;814;657;466;224;120;18740
239;vt1_Kaarina;20240412;*;;*;67;57;35;33;63;206;832;1455;1166;969;884;1019;1107;1221;1614;1945;1899;1640;1346;956;818;535;435;271;20573
239;vt1_Kaarina;20240413;*;;*;172;121;72;68;44;78;202;370;553;890;1109;1454;1441;1381;1375;1391;1316;1111;1100;823;684;474;321;274;16824
239;vt1_Kaarina;20240414;*;;*;176;121;98;78;44;48;119;219;255;451;714;980;1245;1230;1247;1239;1303;1257;1026;922;747;397;186;91;14193
239;vt1_Kaarina;20240415;*;;*;58;32;37;35;70;263;966;1655;1353;1023;845;838;911;907;1096;1738;1735;1256;931;794;591;401;222;110;17867
239;vt1_Kaarina;20240416;*;;*;56;47;28;40;60;223;1009;1696;1432;954;880;856;905;896;1134;1834;1903;1365;1047;783;654;370;218;106;18496
239;vt1_Kaarina;20240417;*;;*;56;46;34;30;86;245;980;1744;1422;949;820;892;936;966;1225;1862;2016;1432;1028;817;659;430;224;104;19003
239;vt1_Kaarina;20240418;*;;*;57;46;30;34;79;240;962;1724;1366;949;866;919;967;1028;1362;1908;1944;1478;1069;896;704;432;232;117;19409
239;vt1_Kaarina;20240419;*;;*;80;60;44;35;64;206;835;1432;1273;936;864;1049;1131;1312;1598;2094;2074;1641;1292;955;784;531;361;245;20896
239;vt1_Kaarina;20240420;*;;*;165;104;78;73;51;70;170;323;451;643;870;992;1149;1170;1187;1045;1072;965;835;657;610;406;288;207;13581
239;vt1_Kaarina;20240421;*;;*;142;119;86;57;54;41;131;215;280;414;578;851;1144;1133;1242;1228;1288;1321;1149;898;709;405;178;111;13774
239;vt1_Kaarina;20240422;*;;*;45;40;45;54;74;274;1008;1661;1314;968;793;855;912;925;1163;1571;1699;1171;871;624;554;327;184;78;17210
239;vt1_Kaarina;20240423;*;;*;54;30;30;34;63;168;717;1140;966;651;537;526;617;666;791;1182;1202;873;680;512;437;276;149;85;12386
239;vt1_Kaarina;20240424;*;;*;55;27;39;38;56;219;883;1403;1174;879;697;816;886;901;1152;1621;1622;1272;966;777;672;401;259;118;16933
239;vt1_Kaarina;20240425;*;;*;54;42;44;24;69;258;973;1629;1364;958;852;899;917;1034;1204;1754;1860;1453;1005;862;691;404;242;129;18721
239;vt1_Kaarina;20240426;*;;*;69;50;42;39;67;221;821;1436;1249;918;894;1062;1060;1236;1578;2075;2088;1714;1184;915;811;520;394;268;20711
239;vt1_Kaarina;20240427;*;;*;148;89;74;55;46;83;191;335;593;895;1195;1423;1423;1412;1355;1328;1280;1210;1057;821;632;456;313;276;16690
239;vt1_Kaarina;20240428;*;;*;171;118;123;75;55;54;132;230;329;525;855;1062;1277;1274;1360;1318;1464;1567;1311;1036;774;445;211;114;15880
239;vt1_Kaarina;20240429;*;;*;69;47;27;37;76;267;1016;1683;1373;1023;908;906;921;995;1170;1788;1849;1337;1072;853;663;391;225;116;18812
239;vt1_Kaarina;20240430;*;;*;74;31;36;19;54;246;951;1436;1241;878;761;1008;1028;1271;1632;2092;1769;1283;938;700;573;421;338;276;19056
239;vt1_Kaarina;20240501;*;;*;214;177;139;99;93;101;173;179;285;447;680;898;994;929;1022;971;1040;1038;1013;858;667;385;209;92;12703
239;vt1_Kaarina;20240502;*;;*;66;49;42;36;75;249;963;1667;1426;1020;897;1013;994;1068;1253;1795;1782;1338;1054;849;622;441;208;112;19019
239;vt1_Kaarina;20240503;*;;*;62;45;33;29;59;213;875;1456;1290;998;974;944;1162;1262;1537;1985;2112;1749;1232;980;772;566;328;211;20874
239;vt1_Kaarina;20240504;*;;*;156;107;79;55;48;89;217;355;579;952;1165;1363;1394;1243;1183;1178;1255;1131;1049;824;658;477;404;294;16255
239;vt1_Kaarina;20240505;*;;*;182;137;106;65;51;61;134;190;259;522;729;1034;1291;1331;1337;1295;1460;1426;1269;994;946;416;265;147;15647
239;vt1_Kaarina;20240506;*;;*;69;50;36;46;81;264;1103;1782;1519;1069;836;891;974;1000;1182;1828;1790;1263;979;774;647;357;222;101;18863
239;vt1_Kaarina;20240507;*;;*;54;38;28;30;62;245;1008;1793;1420;965;842;855;863;961;1218;1708;1884;1369;1066;868;779;416;209;104;18785
239;vt1_Kaarina;20240508;*;;*;66;41;28;36;71;234;882;1532;1338;880;841;888;901;984;1358;1915;2029;1607;1275;1128;794;502;303;196;19829
239;vt1_Kaarina;20240509;*;;*;126;88;66;47;36;99;278;447;523;680;986;1107;1234;1179;1147;1148;1167;1111;1037;798;742;437;222;108;14813
239;vt1_Kaarina;20240510;*;;*;64;43;38;28;68;155;600;1032;1003;957;1015;1147;1237;1301;1437;1770;1704;1507;1138;878;702;487;294;228;18833
239;vt1_Kaarina;20240511;*;;*;148;106;91;54;61;61;208;294;564;795;1201;1338;1464;1459;1303;1322;1366;1315;1226;881;709;583;316;196;17061
239;vt1_Kaarina;20240512;*;;*;163;116;129;108;57;39;123;213;281;469;892;1300;1544;1426;1368;1551;1729;1823;1701;1334;1130;577;241;124;18438
239;vt1_Kaarina;20240513;*;;*;60;62;42;53;79;266;1002;1728;1505;1041;892;912;924;1041;1138;1763;1705;1247;935;829;699;390;229;121;18663
239;vt1_Kaarina;20240514;*;;*;61;43;45;36;57;251;1040;1690;1443;1038;946;946;915;1019;1208;1774;1826;1347;1044;896;735;461;246;113;19180
239;vt1_Kaarina;20240515;*;;*;68;47;33;47;60;251;1049;1753;1482;1031;919;984;991;1088;1274;1887;1950;1429;1046;911;785;517;304;144;20050
239;vt1_Kaarina;20240516;*;;*;84;54;33;42;82;256;1005;1713;1452;1033;917;978;1057;1035;1225;1836;1930;1528;1124;925;841;533;300;185;20168
239;vt1_Kaarina;20240517;*;;*;120;85;45;46;82;226;912;1512;1303;1037;868;1058;1116;1280;1686;2098;2018;1726;1411;1031;791;523;386;250;21610
239;vt1_Kaarina;20240518;*;;*;189;125;101;86;69;90;209;432;583;942;1255;1418;1364;1293;1333;1243;1193;1164;948;795;724;545;413;348;16862
239;vt1_Kaarina;20240519;*;;*;263;181;138;71;71;61;131;233;305;556;856;1179;1280;1344;1277;1340;1503;1571;1347;1105;960;525;286;165;16748
239;vt1_Kaarina;20240520;*;;*;78;53;44;34;80;302;1056;1668;1512;1024;884;928;1005;1013;1246;1798;1910;1326;1017;818;782;404;227;125;19334
239;vt1_Kaarina;20240521;*;;*;66;38;31;39;68;269;1059;1780;1432;1008;886;948;950;957;1265;1843;1911;1472;1124;884;780;451;263;138;19662
239;vt1_Kaarina;20240522;*;;*;92;50;40;35;93;264;1019;1746;1534;1046;878;981;1061;1053;1280;1933;1906;1470;1097;978;785;492;268;156;20257
239;vt1_Kaarina;20240523;*;;*;95;58;37;46;70;282;1012;1673;1453;1077;933;1003;1081;1150;1297;1906;1957;1535;1181;1057;806;501;287;165;20662
239;vt1_Kaarina;20240524;*;;*;123;65;51;34;56;239;870;1523;1337;1112;1048;1100;1178;1355;1692;2119;2119;1767;1353;998;870;569;384;286;22248
239;vt1_Kaarina;20240525;*;;*;190;128;90;57;57;68;227;470;739;1069;1254;1465;1524;1459;1252;1375;1317;1235;1047;878;727;481;359;327;17795
239;vt1_Kaarina;20240526;*;;*;221;155;122;63;71;64;154;244;339;547;864;1089;1315;1372;1380;1385;1516;1595;1524;1283;936;530;293;155;17217
239;vt1_Kaarina;20240527;*;;*;82;60;60;45;87;280;1048;1673;1462;1043;844;952;1052;1085;1168;1799;1870;1316;1110;862;759;457;300;147;19561
239;vt1_Kaarina;20240528;*;;*;86;40;33;38;66;269;1056;1778;1427;1029;862;1000;1014;1067;1334;1879;1814;1428;1040;903;733;417;261;152;19726
239;vt1_Kaarina;20240529;*;;*;72;54;40;41;76;261;1015;1638;1483;1038;916;1026;1071;1056;1264;1814;1941;1486;1147;926;799;544;354;149;20211
239;vt1_Kaarina;20240530;*;;*;99;62;35;39;72;268;967;1634;1411;1005;982;1032;1140;1187;1319;1860;1956;1531;1169;1025;854;507;314;199;20667
239;vt1_Kaarina;20240531;*;;*;93;70;50;27;77;224;845;1442;1279;1081;993;1080;1178;1392;1566;2016;2012;1622;1331;981;827;541;404;269;21400
239;vt1_Kaarina;20240601;*;;*;175;119;92;73;50;93;209;425;569;734;1092;1493;1966;1874;1648;1357;1394;1401;1390;1205;974;633;407;299;19672
239;vt1_Kaarina;20240602;*;;*;254;202;149;136;115;87;139;209;300;415;756;1038;1266;1366;1317;1361;1384;1466;1381;1244;959;599;312;166;16621
